forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2022-05-06,2023-05-31,6.4093,0.23,45.0,6.5131,-6.1793
2022-05-09,2023-05-31,6.4407,0.23,43.0,6.5675,-6.210699999999999
2022-05-10,2023-05-31,6.3473,0.23,44.0,6.4651,-6.117299999999999
2022-05-11,2023-05-31,5.7144,0.23,47.0,5.8344,-5.4844
2022-05-12,2023-05-31,5.7975,0.23,53.0,5.9131,-5.5675
2022-05-13,2023-05-31,6.0293,0.23,61.0,6.0383,-5.7993
2022-05-16,2023-05-31,6.0825,0.23,61.0,6.1023,-5.852499999999999
2022-05-17,2023-05-31,6.1384,0.23,60.0,6.1813,-5.908399999999999
2022-05-18,2023-05-31,6.167,0.23,57.0,6.1913,-5.936999999999999
2022-05-19,2023-05-31,6.1347,0.23,53.0,6.1626,-5.904699999999999
2022-05-20,2023-05-31,6.1458,0.23,82.0,6.1252,-5.9158
2022-05-23,2023-05-31,6.1718,0.23,88.0,6.1529,-5.9418
2022-05-24,2023-05-31,6.1297,0.23,90.0,6.1566,-5.899699999999999
2022-05-25,2023-05-31,6.1353,0.23,93.0,6.1645,-5.9052999999999995
2022-05-26,2023-05-31,6.1353,0.23,93.0,6.167,-5.9052999999999995
2022-05-27,2023-05-31,6.1688,0.23,42.0,6.227,-5.9388
2022-05-30,2023-05-31,6.2139,0.23,40.0,6.2797,-5.983899999999999
2022-05-31,2023-05-31,6.2229,0.23,38.0,6.3009,-5.9929
2022-06-01,2023-06-30,6.22,-0.08,37.0,6.2616,-6.3
2022-06-02,2023-06-30,6.2229,-0.08,34.0,6.2071,-6.3029
2022-06-03,2023-06-30,6.4204,-0.08,37.0,6.3292,-6.5004
2022-06-06,2023-06-30,6.3997,-0.08,42.0,6.4047,-6.4797
2022-06-07,2023-06-30,6.379,-0.08,41.0,6.3684,-6.459
2022-06-08,2023-06-30,6.3628,-0.08,40.0,6.3841,-6.4428
2022-06-09,2023-06-30,6.093,-0.08,47.0,6.066,-6.173
2022-06-10,2023-06-30,5.9023,-0.08,83.0,5.7718,-5.9823
2022-06-13,2023-06-30,5.9099,-0.08,82.0,5.7524,-5.9899000000000004
2022-06-14,2023-06-30,5.9175,-0.08,81.0,5.7496,-5.9975000000000005
2022-06-15,2023-06-30,5.9194,-0.08,84.0,5.786,-5.9994000000000005
2022-06-17,2023-06-30,5.8741,-0.08,83.0,5.7738,-5.9541
2022-06-20,2023-06-30,5.8729,-0.08,112.0,5.8091,-5.9529
2022-06-21,2023-06-30,5.6378,-0.08,72.0,5.6852,-5.7178
2022-06-22,2023-06-30,5.6595,-0.08,75.0,5.6726,-5.7395000000000005
2022-06-23,2023-06-30,5.6161,-0.08,73.0,5.6514,-5.6961
2022-06-24,2023-06-30,5.6219,-0.08,43.0,5.6433,-5.7019
2022-06-27,2023-06-30,5.8583,-0.08,46.0,5.7015,-5.9383
2022-06-28,2023-06-30,5.7977,-0.08,46.0,5.6636,-5.8777
2022-06-29,2023-06-30,5.798,-0.08,49.0,5.6699,-5.878
2022-06-30,2023-06-30,5.9147,-0.08,48.0,5.7357,-5.9947
2022-07-01,2023-07-31,5.6488,0.12,40.0,5.6086,-5.5287999999999995
2022-07-04,2023-07-31,5.6034,0.12,37.0,5.6466,-5.4834
2022-07-05,2023-07-31,5.6518,0.12,38.0,5.6459,-5.5318
2022-07-06,2023-07-31,5.4891,0.12,43.0,5.5471,-5.3690999999999995
2022-07-07,2023-07-31,5.4575,0.12,50.0,5.4746,-5.3374999999999995
2022-07-08,2023-07-31,5.0578,0.12,59.0,5.0509,-4.9378
2022-07-11,2023-07-31,5.054,0.12,67.0,4.9962,-4.934
2022-07-12,2023-07-31,5.0211,0.12,70.0,4.9654,-4.9011
2022-07-13,2023-07-31,5.0445,0.12,64.0,4.9607,-4.9245
2022-07-14,2023-07-31,5.0349,0.12,59.0,4.9554,-4.9149
2022-07-15,2023-07-31,4.9433,0.12,38.0,4.8802,-4.8233
2022-07-18,2023-07-31,4.8541,0.12,36.0,4.8008,-4.7341
2022-07-19,2023-07-31,4.8541,0.12,36.0,4.8112,-4.7341
2022-07-20,2023-07-31,4.7083,0.12,41.0,4.785,-4.5883
2022-07-21,2023-07-31,4.7041,0.12,42.0,4.7773,-4.5841
2022-07-22,2023-07-31,4.8743,0.12,95.0,4.8088,-4.7543
2022-07-25,2023-07-31,4.8751,0.12,104.0,4.8064,-4.7551
2022-07-26,2023-07-31,4.8191,0.12,105.0,4.7948,-4.6991
2022-07-27,2023-07-31,4.8743,0.12,105.0,4.8055,-4.7543
2022-07-28,2023-07-31,4.805,0.12,107.0,4.7996,-4.685
2022-07-29,2023-07-31,4.7678,0.12,100.0,4.7182,-4.6478
2022-08-01,2023-08-31,4.7329,0.23,96.0,4.6923,-4.5028999999999995
2022-08-02,2023-08-31,4.7775,0.23,93.0,4.7158,-4.547499999999999
2022-08-03,2023-08-31,4.7829,0.23,95.0,4.7176,-4.552899999999999
2022-08-04,2023-08-31,4.8195,0.23,92.0,4.7534,-4.589499999999999
2022-08-05,2023-08-31,4.7543,0.23,47.0,4.6798,-4.524299999999999
2022-08-08,2023-08-31,4.7161,0.23,49.0,4.6764,-4.4860999999999995
2022-08-09,2023-08-31,5.5804,0.23,52.0,5.6165,-5.3504
2022-08-10,2023-08-31,5.5916,0.23,56.0,5.6152,-5.361599999999999
2022-08-11,2023-08-31,5.5029,0.23,61.0,5.5214,-5.2729
2022-08-12,2023-08-31,5.4687,0.23,66.0,5.4549,-5.2387
2022-08-15,2023-08-31,5.4259,0.23,71.0,5.4503,-5.1959
2022-08-16,2023-08-31,5.4884,0.23,67.0,5.4693,-5.2584
2022-08-17,2023-08-31,5.4211,0.23,64.0,5.4332,-5.1911
2022-08-18,2023-08-31,5.3818,0.23,61.0,5.3747,-5.1518
2022-08-19,2023-08-31,5.2201,0.23,92.0,5.249,-4.9901
2022-08-22,2023-08-31,5.2052,0.23,94.0,5.2334,-4.975199999999999
2022-08-23,2023-08-31,5.2146,0.23,93.0,5.2346,-4.9845999999999995
2022-08-24,2023-08-31,5.2146,0.23,95.0,5.2466,-4.9845999999999995
2022-08-25,2023-08-31,5.158,0.23,100.0,5.2212,-4.928
2022-08-26,2023-08-31,5.1057,0.23,55.0,5.1551,-4.875699999999999
2022-08-29,2023-08-31,5.099,0.23,59.0,5.1163,-4.869
2022-08-30,2023-08-31,5.0937,0.23,60.0,5.1049,-4.8637
2022-08-31,2023-08-31,5.0739,0.23,58.0,5.0987,-4.8439
2022-09-01,2023-09-30,5.1057,0.26,55.0,5.0365,-4.8457
2022-09-02,2023-09-30,4.6346,0.26,54.0,4.62,-4.3746
2022-09-05,2023-09-30,4.7228,0.26,58.0,4.6364,-4.4628000000000005
2022-09-06,2023-09-30,4.7228,0.26,62.0,4.6305,-4.4628000000000005
2022-09-08,2023-09-30,4.6201,0.26,64.0,4.6213,-4.3601
2022-09-09,2023-09-30,5.1701,0.26,74.0,5.1401,-4.9101
2022-09-12,2023-09-30,5.1851,0.26,76.0,5.1614,-4.9251000000000005
2022-09-13,2023-09-30,5.0947,0.26,73.0,5.148,-4.8347
2022-09-14,2023-09-30,5.0947,0.26,73.0,5.1317,-4.8347
2022-09-15,2023-09-30,4.9877,0.26,74.0,5.0592,-4.7277000000000005
2022-09-16,2023-09-30,4.9041,0.26,99.0,4.9097,-4.6441
2022-09-19,2023-09-30,4.8964,0.26,93.0,4.8788,-4.6364
2022-09-20,2023-09-30,4.8808,0.26,89.0,4.8513,-4.6208
2022-09-21,2023-09-30,4.8808,0.26,89.0,4.8572,-4.6208
2022-09-22,2023-09-30,4.8313,0.26,88.0,4.8212,-4.5713
2022-09-23,2023-09-30,4.6987,0.26,85.0,4.7435,-4.4387
2022-09-26,2023-09-30,4.691,0.26,88.0,4.7081,-4.431
2022-09-27,2023-09-30,4.7191,0.26,91.0,4.7025,-4.4591
2022-09-28,2023-09-30,4.6787,0.26,92.0,4.6648,-4.4187
2022-09-29,2023-09-30,4.6708,0.26,90.0,4.6597,-4.4108
2022-09-30,2023-09-30,4.6104,0.26,60.0,4.5734,-4.3504000000000005
2022-10-03,2023-10-31,4.6005,0.24,63.0,4.5519,-4.3605
2022-10-04,2023-10-31,4.6005,0.24,61.0,4.5408,-4.3605
2022-10-05,2023-10-31,4.6151,0.24,60.0,4.5678,-4.3751
2022-10-06,2023-10-31,4.6206,0.24,59.0,4.5832,-4.380599999999999
2022-10-07,2023-10-31,4.5785,0.24,47.0,4.4574,-4.3385
2022-10-10,2023-10-31,4.5219,0.24,48.0,4.5239,-4.281899999999999
2022-10-11,2023-10-31,5.0949,0.24,56.0,5.1155,-4.8549
2022-10-13,2023-10-31,5.0819,0.24,59.0,5.0984,-4.8419
2022-10-14,2023-10-31,5.0819,0.24,71.0,5.1103,-4.8419
2022-10-17,2023-10-31,5.051,0.24,65.0,5.0726,-4.811
2022-10-18,2023-10-31,5.0516,0.24,64.0,5.072,-4.811599999999999
2022-10-19,2023-10-31,5.0952,0.24,58.0,5.0904,-4.8552
2022-10-20,2023-10-31,5.1078,0.24,63.0,5.1068,-4.8678
2022-10-21,2023-10-31,5.1034,0.24,99.0,5.0639,-4.8633999999999995
2022-10-24,2023-10-31,5.1147,0.24,95.0,5.0816,-4.8747
2022-10-25,2023-10-31,5.1181,0.24,94.0,5.0909,-4.8781
2022-10-26,2023-10-31,5.1097,0.24,94.0,5.0952,-4.8697
2022-10-27,2023-10-31,5.1147,0.24,93.0,5.095,-4.8747
2022-10-28,2023-10-31,5.2407,0.24,55.0,5.2037,-5.0007
2022-10-31,2023-10-31,5.2232,0.24,50.0,5.2435,-4.9832
2022-11-01,2023-11-30,5.2067,0.28,47.0,5.1819,-4.926699999999999
2022-11-03,2023-11-30,5.2028,0.28,50.0,5.197,-4.9228
2022-11-04,2023-11-30,5.2716,0.28,66.0,5.2113,-4.9916
2022-11-07,2023-11-30,5.3056,0.28,59.0,5.2018,-5.0256
2022-11-08,2023-11-30,5.2718,0.28,61.0,5.1994,-4.9918
2022-11-09,2023-11-30,5.2354,0.28,60.0,5.1947,-4.9554
2022-11-10,2023-11-30,5.1289,0.28,61.0,5.1097,-4.8488999999999995
2022-11-11,2023-11-30,5.1561,0.28,58.0,5.172,-4.8761
2022-11-14,2023-11-30,5.2042,0.28,58.0,5.2009,-4.9242
2022-11-16,2023-11-30,5.2201,0.28,62.0,5.2017,-4.9401
2022-11-17,2023-11-30,5.2302,0.28,63.0,5.2295,-4.9502
2022-11-18,2023-11-30,5.3241,0.28,108.0,5.3403,-5.044099999999999
2022-11-21,2023-11-30,5.355,0.28,103.0,5.3724,-5.075
2022-11-22,2023-11-30,5.3551,0.28,102.0,5.3799,-5.0751
2022-11-23,2023-11-30,5.3551,0.28,101.0,5.3997,-5.0751
2022-11-24,2023-11-30,5.3639,0.28,99.0,5.4057,-5.0839
2022-11-25,2023-11-30,5.323,0.28,44.0,5.4101,-5.043
2022-11-28,2023-11-30,5.3028,0.28,43.0,5.419,-5.0228
2022-11-29,2023-11-30,5.2425,0.28,45.0,5.4148,-4.9624999999999995
2022-11-30,2023-11-30,5.2414,0.28,48.0,5.349,-4.961399999999999
2022-12-01,2023-12-31,5.2379,0.56,45.0,5.3489,-4.677899999999999
2022-12-02,2023-12-31,5.434,0.56,96.0,5.3926,-4.8740000000000006
2022-12-05,2023-12-31,5.439,0.56,93.0,5.4,-4.879
2022-12-06,2023-12-31,5.4271,0.56,96.0,5.384,-4.867100000000001
2022-12-07,2023-12-31,5.3874,0.56,97.0,5.373,-4.827400000000001
2022-12-08,2023-12-31,5.4169,0.56,96.0,5.3793,-4.8568999999999996
2022-12-09,2023-12-31,5.0788,0.56,38.0,5.1059,-4.518800000000001
2022-12-12,2023-12-31,5.0839,0.56,42.0,5.1053,-4.523899999999999
2022-12-13,2023-12-31,5.1308,0.56,42.0,5.1007,-4.5708
2022-12-14,2023-12-31,5.1451,0.56,44.0,5.1198,-4.585100000000001
2022-12-15,2023-12-31,5.1466,0.56,47.0,5.1317,-4.586600000000001
2022-12-16,2023-12-31,5.1412,0.56,50.0,5.103,-4.581200000000001
2022-12-19,2023-12-31,5.1982,0.56,53.0,5.165,-4.638199999999999
2022-12-20,2023-12-31,5.2341,0.56,52.0,5.1846,-4.674099999999999
2022-12-21,2023-12-31,5.1982,0.56,51.0,5.1735,-4.638199999999999
2022-12-22,2023-12-31,5.2183,0.56,54.0,5.1682,-4.6583000000000006
2022-12-23,2023-12-31,5.2068,0.56,89.0,5.1721,-4.646800000000001
2022-12-26,2023-12-31,5.2513,0.56,91.0,5.1742,-4.6913
2022-12-27,2023-12-31,5.2303,0.56,90.0,5.1992,-4.670299999999999
2022-12-28,2023-12-31,5.2603,0.56,92.0,5.2212,-4.7003
2022-12-29,2023-12-31,5.2802,0.56,91.0,5.2748,-4.7202
2022-12-30,2023-12-31,5.388,0.56,35.0,5.4247,-4.827999999999999
2023-01-02,2024-01-31,5.3988,0.42,39.0,5.457,-4.9788
2023-01-03,2024-01-31,5.3925,0.42,42.0,5.4185,-4.9725
2023-01-04,2024-01-31,5.3819,0.42,36.0,5.3629,-4.9619
2023-01-05,2024-01-31,5.4084,0.42,30.0,5.3356,-4.9884
2023-01-06,2024-01-31,5.4198,0.42,43.0,5.3678,-4.9998000000000005
2023-01-09,2024-01-31,5.4136,0.42,40.0,5.331,-4.9936
2023-01-10,2024-01-31,5.4807,0.42,50.0,5.4468,-5.0607
2023-01-11,2024-01-31,5.4817,0.42,51.0,5.463,-5.0617
2023-01-12,2024-01-31,5.4774,0.42,53.0,5.4528,-5.0574
2023-01-13,2024-01-31,5.3967,0.42,47.0,5.4359,-4.9767
2023-01-16,2024-01-31,5.4695,0.42,52.0,5.4303,-5.0495
2023-01-17,2024-01-31,5.5162,0.42,40.0,5.4444,-5.0962000000000005
2023-01-18,2024-01-31,5.5502,0.42,38.0,5.4818,-5.1302
2023-01-19,2024-01-31,5.5,0.42,48.0,5.4478,-5.08
2023-01-20,2024-01-31,5.5,0.42,96.0,5.4863,-5.08
2023-01-23,2024-01-31,5.5,0.42,101.0,5.5061,-5.08
2023-01-24,2024-01-31,5.5165,0.42,102.0,5.5355,-5.0965
2023-01-25,2024-01-31,5.5772,0.42,105.0,5.5624,-5.1572000000000005
2023-01-26,2024-01-31,5.5555,0.42,102.0,5.5589,-5.1355
2023-01-27,2024-01-31,5.8,0.42,104.0,5.7758,-5.38
2023-01-30,2024-01-31,5.8,0.42,109.0,5.782,-5.38
2023-01-31,2024-01-31,5.8,0.42,110.0,5.7913,-5.38
2023-02-01,2024-02-29,5.8184,0.83,99.0,5.7978,-4.9883999999999995
2023-02-02,2024-02-29,5.8386,0.83,96.0,5.8,-5.0085999999999995
2023-02-03,2024-02-29,5.78,0.83,53.0,5.7177,-4.95
2023-02-06,2024-02-29,5.7808,0.83,52.0,5.7331,-4.9508
2023-02-07,2024-02-29,5.7808,0.83,52.0,5.7117,-4.9508
2023-02-08,2024-02-29,5.8,0.83,49.0,5.7147,-4.97
2023-02-09,2024-02-29,5.6192,0.83,35.0,5.5686,-4.7892
2023-02-10,2024-02-29,5.6812,0.83,52.0,5.6653,-4.8511999999999995
2023-02-13,2024-02-29,5.6927,0.83,53.0,5.6755,-4.8627
2023-02-14,2024-02-29,5.7114,0.83,53.0,5.6808,-4.8814
2023-02-15,2024-02-29,5.7217,0.83,55.0,5.6869,-4.8917
2023-02-16,2024-02-29,5.7436,0.83,51.0,5.7607,-4.9136
2023-02-17,2024-02-29,5.8561,0.83,70.0,5.8384,-5.0261
2023-02-22,2024-02-29,5.8487,0.83,79.0,5.8254,-5.0187
2023-02-23,2024-02-29,5.8487,0.83,79.0,5.8216,-5.0187
2023-02-24,2024-02-29,5.8084,0.83,90.0,5.7977,-4.9784
2023-02-27,2024-02-29,5.8067,0.83,89.0,5.7963,-4.9767
2023-02-28,2024-02-29,5.7468,0.83,44.0,5.7431,-4.9168
2023-03-01,2024-03-31,5.6938,0.16,35.0,5.7043,-5.5338
2023-03-02,2024-03-31,5.6929,0.16,36.0,5.707,-5.5329
2023-03-03,2024-03-31,5.8381,0.16,44.0,5.7433,-5.6781
2023-03-06,2024-03-31,5.8599,0.16,42.0,5.7547,-5.6998999999999995
2023-03-07,2024-03-31,5.8383,0.16,41.0,5.7617,-5.6783
2023-03-08,2024-03-31,5.8165,0.16,42.0,5.7498,-5.656499999999999
2023-03-09,2024-03-31,5.8422,0.16,37.0,5.8009,-5.6822
2023-03-10,2024-03-31,5.566,0.16,33.0,5.4584,-5.406
2023-03-13,2024-03-31,5.4975,0.16,40.0,5.4676,-5.3374999999999995
2023-03-14,2024-03-31,5.4493,0.16,43.0,5.4562,-5.2893
2023-03-15,2024-03-31,5.471,0.16,43.0,5.4537,-5.311
2023-03-16,2024-03-31,5.5449,0.16,45.0,5.4911,-5.3849
2023-03-17,2024-03-31,5.5645,0.16,87.0,5.5561,-5.4045
2023-03-20,2024-03-31,5.5556,0.16,86.0,5.5202,-5.3956
2023-03-21,2024-03-31,5.5657,0.16,86.0,5.537,-5.4056999999999995
2023-03-22,2024-03-31,5.5651,0.16,82.0,5.5351,-5.4051
2023-03-23,2024-03-31,5.5557,0.16,81.0,5.5354,-5.3957
2023-03-24,2024-03-31,5.5399,0.16,80.0,5.5464,-5.3799
2023-03-27,2024-03-31,5.5349,0.16,83.0,5.5396,-5.3749
2023-03-28,2024-03-31,5.5345,0.16,85.0,5.5383,-5.3745
2023-03-29,2024-03-31,5.5401,0.16,86.0,5.5511,-5.3801
2023-03-30,2024-03-31,5.5401,0.16,86.0,5.538,-5.3801
2023-03-31,2024-03-31,5.5761,0.16,44.0,5.5814,-5.4161
2023-04-03,2024-04-30,5.6173,0.38,39.0,5.6289,-5.2373
2023-04-04,2024-04-30,5.6173,0.38,39.0,5.5846,-5.2373
2023-04-05,2024-04-30,5.5751,0.38,38.0,5.5962,-5.1951
2023-04-06,2024-04-30,5.5343,0.38,49.0,5.6011,-5.1543
2023-04-10,2024-04-30,5.6071,0.38,43.0,5.6483,-5.2271
2023-04-11,2024-04-30,5.314,0.38,50.0,5.2389,-4.934
2023-04-12,2024-04-30,5.304,0.38,51.0,5.248,-4.924
2023-04-13,2024-04-30,5.3154,0.38,53.0,5.2565,-4.9354000000000005
2023-04-14,2024-04-30,5.2719,0.38,47.0,5.2376,-4.8919
2023-04-17,2024-04-30,5.2817,0.38,48.0,5.2565,-4.9017
2023-04-18,2024-04-30,5.3037,0.38,41.0,5.2846,-4.9237
2023-04-19,2024-04-30,5.3197,0.38,40.0,5.3106,-4.9397
2023-04-20,2024-04-30,5.3455,0.38,94.0,5.315,-4.9655000000000005
2023-04-24,2024-04-30,5.367,0.38,91.0,5.3071,-4.987
2023-04-25,2024-04-30,5.33,0.38,90.0,5.2951,-4.95
2023-04-26,2024-04-30,5.3139,0.38,89.0,5.2985,-4.9339
2023-04-27,2024-04-30,5.3085,0.38,90.0,5.2853,-4.9285000000000005
2023-04-28,2024-04-30,5.3512,0.38,90.0,5.2961,-4.9712000000000005
2023-05-02,2024-05-31,5.3662,0.46,90.0,5.3182,-4.9062
2023-05-03,2024-05-31,5.3458,0.46,93.0,5.2903,-4.8858
2023-05-04,2024-05-31,5.3317,0.46,94.0,5.2781,-4.8717
2023-05-05,2024-05-31,5.3138,0.46,100.0,5.2875,-4.8538
2023-05-08,2024-05-31,5.2618,0.46,49.0,5.261,-4.8018
2023-05-09,2024-05-31,5.2722,0.46,47.0,5.2752,-4.8122
2023-05-10,2024-05-31,5.2982,0.46,44.0,5.286,-4.8382
2023-05-11,2024-05-31,5.2929,0.46,44.0,5.281,-4.8329
2023-05-12,2024-05-31,4.937,0.46,53.0,4.9857,-4.477
2023-05-15,2024-05-31,4.963,0.46,62.0,4.9784,-4.503
2023-05-16,2024-05-31,4.963,0.46,64.0,4.974,-4.503
2023-05-17,2024-05-31,4.937,0.46,65.0,4.9602,-4.477
2023-05-18,2024-05-31,4.9268,0.46,69.0,4.9062,-4.4668
2023-05-19,2024-05-31,4.7911,0.46,101.0,4.7778,-4.3311
2023-05-22,2024-05-31,4.7801,0.46,101.0,4.7643,-4.3201
2023-05-23,2024-05-31,4.7859,0.46,100.0,4.7704,-4.3259
2023-05-24,2024-05-31,4.7917,0.46,97.0,4.7656,-4.3317
2023-05-25,2024-05-31,4.7859,0.46,92.0,4.7303,-4.3259
2023-05-26,2024-05-31,4.4686,0.46,55.0,4.5576,-4.0086
2023-05-29,2024-05-31,4.4882,0.46,57.0,4.53,-4.0282
2023-05-30,2024-05-31,4.4882,0.46,59.0,4.5244,-4.0282
2023-05-31,2024-05-31,4.4784,0.46,60.0,4.5179,-4.0184
2023-06-01,2024-06-30,4.5193,0.21,52.0,4.5795,-4.3093
2023-06-02,2024-06-30,4.5299,0.21,42.0,4.5448,-4.3199
2023-06-05,2024-06-30,4.5399,0.21,47.0,4.608,-4.3299
2023-06-06,2024-06-30,4.5469,0.21,49.0,4.562,-4.3369
2023-06-07,2024-06-30,4.3706,0.21,63.0,4.3551,-4.1606
2023-06-09,2024-06-30,4.2117,0.21,75.0,4.2657,-4.0017000000000005
2023-06-12,2024-06-30,4.1805,0.21,72.0,4.2694,-3.9705000000000004
2023-06-13,2024-06-30,4.1637,0.21,69.0,4.2372,-3.9537000000000004
2023-06-14,2024-06-30,4.1498,0.21,71.0,4.2226,-3.9398
2023-06-15,2024-06-30,4.1498,0.21,65.0,4.2303,-3.9398
2023-06-16,2024-06-30,4.0723,0.21,104.0,4.0746,-3.8623000000000003
2023-06-19,2024-06-30,4.0413,0.21,108.0,4.0385,-3.8312999999999997
2023-06-20,2024-06-30,4.0412,0.21,103.0,4.0302,-3.8312
2023-06-21,2024-06-30,4.0,0.21,100.0,4.0204,-3.79
2023-06-22,2024-06-30,3.989,0.21,96.0,4.0157,-3.779
2023-06-23,2024-06-30,3.9589,0.21,89.0,3.9953,-3.7489
2023-06-26,2024-06-30,3.9631,0.21,88.0,3.9967,-3.7531
2023-06-27,2024-06-30,3.9682,0.21,92.0,4.0031,-3.7582
2023-06-28,2024-06-30,3.9664,0.21,94.0,3.9886,-3.7564
2023-06-29,2024-06-30,3.9622,0.21,90.0,3.9786,-3.7522
2023-06-30,2024-06-30,3.8743,0.21,69.0,3.893,-3.6643
2023-07-03,2024-07-31,3.8803,0.38,76.0,3.8925,-3.5003
2023-07-04,2024-07-31,3.8753,0.38,77.0,3.8828,-3.4953000000000003
2023-07-05,2024-07-31,3.8855,0.38,80.0,3.911,-3.5055
2023-07-06,2024-07-31,3.8748,0.38,84.0,3.8961,-3.4948
2023-07-07,2024-07-31,3.8546,0.38,55.0,3.8826,-3.4746
2023-07-10,2024-07-31,3.8392,0.38,46.0,3.8526,-3.4592
2023-07-11,2024-07-31,4.1768,0.38,49.0,4.1834,-3.7968
2023-07-12,2024-07-31,4.1772,0.38,53.0,4.2107,-3.7972
2023-07-13,2024-07-31,4.1776,0.38,51.0,4.1704,-3.7976
2023-07-14,2024-07-31,4.1254,0.38,51.0,4.1352,-3.7454
2023-07-17,2024-07-31,4.0819,0.38,52.0,4.1012,-3.7019
2023-07-18,2024-07-31,4.1252,0.38,49.0,4.1277,-3.7452000000000005
2023-07-19,2024-07-31,4.1255,0.38,44.0,4.1488,-3.7455
2023-07-20,2024-07-31,4.1458,0.38,47.0,4.161,-3.7658000000000005
2023-07-21,2024-07-31,4.1253,0.38,95.0,4.1081,-3.7453000000000003
2023-07-24,2024-07-31,4.1406,0.38,96.0,4.1244,-3.7606
2023-07-25,2024-07-31,4.1352,0.38,97.0,4.1189,-3.7552000000000003
2023-07-26,2024-07-31,4.1253,0.38,99.0,4.098,-3.7453000000000003
2023-07-27,2024-07-31,4.1054,0.38,99.0,4.0926,-3.7254000000000005
2023-07-28,2024-07-31,4.0313,0.38,90.0,4.0401,-3.6513
2023-07-31,2024-07-31,4.0211,0.38,91.0,4.0087,-3.6411
2023-08-01,2024-08-31,4.0275,-0.02,92.0,4.0384,-4.047499999999999
2023-08-02,2024-08-31,4.031,-0.02,88.0,4.0496,-4.050999999999999
2023-08-03,2024-08-31,4.0315,-0.02,89.0,4.0385,-4.0515
2023-08-04,2024-08-31,3.9776,-0.02,46.0,3.9936,-3.9976
2023-08-07,2024-08-31,4.0889,-0.02,47.0,4.039,-4.108899999999999
2023-08-08,2024-08-31,3.9776,-0.02,44.0,3.948,-3.9976
2023-08-09,2024-08-31,4.019,-0.02,46.0,3.9834,-4.039
2023-08-10,2024-08-31,3.9858,-0.02,41.0,3.994,-4.0058
2023-08-11,2024-08-31,4.0507,-0.02,72.0,4.0894,-4.0706999999999995
2023-08-14,2024-08-31,4.001,-0.02,70.0,4.0577,-4.021
2023-08-15,2024-08-31,4.0277,-0.02,71.0,4.0874,-4.0477
2023-08-16,2024-08-31,4.0934,-0.02,75.0,4.0839,-4.1133999999999995
2023-08-17,2024-08-31,4.1081,-0.02,78.0,4.0975,-4.1281
2023-08-18,2024-08-31,4.2027,-0.02,102.0,4.1845,-4.2227
2023-08-21,2024-08-31,4.2172,-0.02,111.0,4.2384,-4.2372
2023-08-22,2024-08-31,4.2275,-0.02,108.0,4.2412,-4.2475
2023-08-23,2024-08-31,4.256,-0.02,102.0,4.2448,-4.276
2023-08-24,2024-08-31,4.2446,-0.02,98.0,4.2431,-4.2646
2023-08-25,2024-08-31,4.1764,-0.02,50.0,4.2358,-4.1964
2023-08-28,2024-08-31,4.1073,-0.02,47.0,4.1902,-4.1273
2023-08-29,2024-08-31,4.0836,-0.02,46.0,4.1826,-4.103599999999999
2023-08-30,2024-08-31,4.0836,-0.02,46.0,4.1831,-4.103599999999999
2023-08-31,2024-08-31,4.1216,-0.02,46.0,4.1866,-4.1415999999999995
2023-09-01,2024-09-30,4.2184,0.44,37.0,4.2036,-3.7784
2023-09-04,2024-09-30,4.2403,0.44,42.0,4.2054,-3.8003000000000005
2023-09-05,2024-09-30,4.2201,0.44,46.0,4.1939,-3.7801000000000005
2023-09-06,2024-09-30,4.2052,0.44,50.0,4.1995,-3.7651999999999997
2023-09-08,2024-09-30,4.1696,0.44,60.0,4.187,-3.7296
2023-09-11,2024-09-30,4.1898,0.44,57.0,4.1792,-3.7498
2023-09-12,2024-09-30,4.0321,0.44,57.0,4.046,-3.5921
2023-09-13,2024-09-30,4.0215,0.44,63.0,4.0553,-3.5814999999999997
2023-09-14,2024-09-30,3.9952,0.44,62.0,4.0311,-3.5552
2023-09-15,2024-09-30,4.0889,0.44,120.0,4.1184,-3.6489
2023-09-18,2024-09-30,4.0827,0.44,118.0,4.1072,-3.6427
2023-09-19,2024-09-30,4.0767,0.44,113.0,4.0935,-3.6367
2023-09-20,2024-09-30,4.0835,0.44,101.0,4.1128,-3.6435
2023-09-21,2024-09-30,4.0971,0.44,98.0,4.1325,-3.6571000000000002
2023-09-22,2024-09-30,4.1193,0.44,87.0,4.1115,-3.6793
2023-09-25,2024-09-30,4.1193,0.44,87.0,4.115,-3.6793
2023-09-26,2024-09-30,4.1249,0.44,89.0,4.1373,-3.6849000000000003
2023-09-27,2024-09-30,4.1193,0.44,93.0,4.1257,-3.6793
2023-09-28,2024-09-30,4.112,0.44,92.0,4.1141,-3.672
2023-09-29,2024-09-30,4.0217,0.44,41.0,4.0568,-3.5817
2023-10-02,2024-10-31,4.0625,0.56,47.0,4.071,-3.5025
2023-10-03,2024-10-31,4.0888,0.56,46.0,4.0636,-3.5288
2023-10-04,2024-10-31,4.1215,0.56,42.0,4.0195,-3.5615
2023-10-05,2024-10-31,4.115,0.56,41.0,4.0317,-3.555
2023-10-06,2024-10-31,4.0185,0.56,48.0,4.0225,-3.4585000000000004
2023-10-09,2024-10-31,4.0121,0.56,48.0,4.0549,-3.4521
